#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"82","ipcMain.handle('check-ollama', async () => {","P:\ai-dan-desktop\src\main\index.js"
"89","ipcMain.handle('pull-model', async (event, modelName) => {","P:\ai-dan-desktop\src\main\index.js"
"115","ipcMain.handle('check-ollama-installed', async () => {","P:\ai-dan-desktop\src\main\index.js"
"122","ipcMain.handle('install-ollama', async (event) => {","P:\ai-dan-desktop\src\main\index.js"
"134","ipcMain.handle('start-ollama', async () => {","P:\ai-dan-desktop\src\main\index.js"
"143","ipcMain.handle('get-system-specs', async () => {","P:\ai-dan-desktop\src\main\index.js"
"151","ipcMain.handle('search-excel-mentions', async (event, characterName) => {","P:\ai-dan-desktop\src\main\index.js"
"106","ipcMain.handle('get-trace-id', async () => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"111","ipcMain.handle('fetch-sheets', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"133","ipcMain.handle('fetch-larpgothic', async (event, search = {}) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"165","ipcMain.handle('get-profile-history', async (event, criteria) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"181","ipcMain.handle('search-mentions', async (event, characterName) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"190","ipcMain.handle('analyze-relations', async (event, forceRefresh = false) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"207","ipcMain.handle('summarize-relationship', async (event, { source, target, snippet }) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"236","ipcMain.handle('analyze-plot-potential', async (event, characterName) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"334","ipcMain.handle('fetch-world-context', async (event) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"364","ipcMain.handle('process-lane', async (event, lane, data) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"400","ipcMain.handle('process-all-lanes', async (event, lanes) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
"421","ipcMain.handle('reduce-profile', async (event, laneResults) => {","P:\ai-dan-desktop\src\main\ipc-handlers.js"
